no,id,nama,tahun,persen
1,11,Nanggroe Aceh Darussalam,2006,71.5225
2,11,Nanggroe Aceh Darussalam,2007,72.35
3,11,Nanggroe Aceh Darussalam,2008,72.26
4,11,Nanggroe Aceh Darussalam,2009,72.235
5,11,Nanggroe Aceh Darussalam,2010,72.955
6,11,Nanggroe Aceh Darussalam,2011,73.2475
7,11,Nanggroe Aceh Darussalam,2012,74.2175
8,12,Sumatera Utara,2006,66.78
9,12,Sumatera Utara,2007,67.3475
10,12,Sumatera Utara,2008,67.5575
11,12,Sumatera Utara,2009,67.7875
12,12,Sumatera Utara,2010,68.4375
13,12,Sumatera Utara,2011,67.8475
14,12,Sumatera Utara,2012,69.1325
15,13,Sumatera Barat,2006,67.185
16,13,Sumatera Barat,2007,68.1325
17,13,Sumatera Barat,2008,68.43
18,13,Sumatera Barat,2009,68.16
19,13,Sumatera Barat,2010,68.665
20,13,Sumatera Barat,2011,69.465
21,13,Sumatera Barat,2012,72.0475
22,14,Riau,2006,66.0075
23,14,Riau,2007,66.61
24,14,Riau,2008,67.0175
25,14,Riau,2009,66.7975
26,14,Riau,2010,67.35
27,14,Riau,2011,66.48
28,14,Riau,2012,66.8925
29,15,Jambi,2006,61.2825
30,15,Jambi,2007,62.3775
31,15,Jambi,2008,62.715
32,15,Jambi,2009,62.5425
33,15,Jambi,2010,63.1875
34,15,Jambi,2011,65.315
35,15,Jambi,2012,65.955
36,16,Sumatera Selatan,2006,60.8475
37,16,Sumatera Selatan,2007,62.07
38,16,Sumatera Selatan,2008,62.25
39,16,Sumatera Selatan,2009,62.045
40,16,Sumatera Selatan,2010,62.5675
41,16,Sumatera Selatan,2011,62.8525
42,16,Sumatera Selatan,2012,64.605
43,17,Bengkulu,2006,64.5975
44,17,Bengkulu,2007,65.16
45,17,Bengkulu,2008,65.1275
46,17,Bengkulu,2009,65.1925
47,17,Bengkulu,2010,65.875
48,17,Bengkulu,2011,67.065
49,17,Bengkulu,2012,69.405
50,18,Lampung,2006,59.66
51,18,Lampung,2007,60.405
52,18,Lampung,2008,60.7775
53,18,Lampung,2009,60.965
54,18,Lampung,2010,61.6225
55,18,Lampung,2011,62.2925
56,18,Lampung,2012,65.005
57,19,Kepulauan Bangka Belitung,2006,56.58
58,19,Kepulauan Bangka Belitung,2007,57.9975
59,19,Kepulauan Bangka Belitung,2008,58.1325
60,19,Kepulauan Bangka Belitung,2009,57.9575
61,19,Kepulauan Bangka Belitung,2010,58.525
62,19,Kepulauan Bangka Belitung,2011,59.6475
63,19,Kepulauan Bangka Belitung,2012,60.205
64,21,Kepulauan Riau,2006,64.335
65,21,Kepulauan Riau,2007,65.265
66,21,Kepulauan Riau,2008,66.255
67,21,Kepulauan Riau,2009,65.475
68,21,Kepulauan Riau,2010,66.6775
69,21,Kepulauan Riau,2011,67.1775
70,21,Kepulauan Riau,2012,68.1375
71,31,DKI Jakarta,2006,66.18
72,31,DKI Jakarta,2007,66.9825
73,31,DKI Jakarta,2008,67.24
74,31,DKI Jakarta,2009,67.1425
75,31,DKI Jakarta,2010,67.6275
76,31,DKI Jakarta,2011,66.4475
77,31,DKI Jakarta,2012,67.84
78,32,Jawa Barat,2006,57.96
79,32,Jawa Barat,2007,58.9925
80,32,Jawa Barat,2008,59.34
81,32,Jawa Barat,2009,59.285
82,32,Jawa Barat,2010,59.805
83,32,Jawa Barat,2011,61.155
84,32,Jawa Barat,2012,63.6575
85,33,Jawa Tengah,2006,60.6125
86,33,Jawa Tengah,2007,61.545
87,33,Jawa Tengah,2008,61.7525
88,33,Jawa Tengah,2009,61.6075
89,33,Jawa Tengah,2010,62.335
90,33,Jawa Tengah,2011,63.295
91,33,Jawa Tengah,2012,64.7
92,34,D I Yogyakarta,2006,75.1975
93,34,D I Yogyakarta,2007,76.7775
94,34,D I Yogyakarta,2008,77.115
95,34,D I Yogyakarta,2009,77.1575
96,34,D I Yogyakarta,2010,77.7
97,34,D I Yogyakarta,2011,78.6575
98,34,D I Yogyakarta,2012,80.6575
99,35,Jawa Timur,2006,62.82
100,35,Jawa Timur,2007,63.6375
101,35,Jawa Timur,2008,63.735
102,35,Jawa Timur,2009,64.13
103,35,Jawa Timur,2010,64.845
104,35,Jawa Timur,2011,64.955
105,35,Jawa Timur,2012,66.5975
106,36,Banten,2006,59.18
107,36,Banten,2007,60.255
108,36,Banten,2008,60.26
109,36,Banten,2009,59.935
110,36,Banten,2010,60.5775
111,36,Banten,2011,63.82
112,36,Banten,2012,65.8475
113,51,Bali,2006,64.905
114,51,Bali,2007,65.6075
115,51,Bali,2008,65.8525
116,51,Bali,2009,66.345
117,51,Bali,2010,67.12
118,51,Bali,2011,69.3525
